seed,dimension,Ns,timeBoscia,solutionBoscia,terminationBoscia,numberNodesBoscia,dualGapBoscia,lbBoscia,relGapBoscia,timeIpopt,solutionIpopt,terminationIpopt,numberNodesIpopt,relGapIpopt,timeScipOA,solutionScipOA,terminationScipOA,numberNodesScipOA,relGapScipOA,timePavito,solutionPavito,terminationPavito,relGapPavito,timeShot,solutionShot,terminationShot,relGapShot,minimumTime
2,90,5.0,2.459,-2624.0446390013294,1,70,2.341221261303872e-8,-2624.0446390247416,8.922185341309225e-12,1.800639e6,Inf,0,2271,Inf,0.6849069999999999,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1802.3318281173706,-4012.426043629264,0,-0.5290997660468654,0.6849069999999999
2,50,10.0,2.538,-2837.903487358292,1,74,6.463096724473871e-8,-2837.903487422923,2.277419494096379e-11,1.800589e6,-3947.776537954244,0,2163,-0.39108907524518666,0.700955,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1820.561870098114,-4013.476754792182,0,-0.4142400446594425,0.700955
3,70,0.1,0.034,-9.987898048073215e6,1,4,0.0,-9.987898048073215e6,0.0,4218.0,-9.98789943706376e6,0,1,-1.3906735302035486e-7,0.6845979999999999,-9.987898048073215e6,1,1.0,0.0,6.376061916351318,-9.987899046442788e6,0,-9.99579258697746e-8,1.6072609424591064,-9.987898048073215e6,0,0.0,0.034
3,90,1.0,7.963,-3.1279828524668496e7,1,11,0.6619244888424873,-3.1279829186592985e7,2.116138483049764e-8,1.800144e6,Inf,0,1279,Inf,0.6992919999999999,-400008.9972435092,1,2.0,77.19781405454512,23.56498098373413,-3.129374633753564e7,0,-0.0004449241349635797,9.44190001487732,-3.1293998775017496e7,0,-0.0004529944310112971,0.6992919999999999
3,50,5.0,7.927,-3.1274573770633936e7,1,18,8.26296878233552,-3.127458203360272e7,2.6420723885593753e-7,1.801114e6,Inf,0,1775,Inf,0.9604469999999999,Inf,0,2.0,Inf,22.155214071273804,-3.129380604603348e7,0,-0.0006146848712512265,162.05113196372986,-3.1293997066514153e7,0,-0.000620792722044197,0.9604469999999999
3,70,10.0,2.188,-2.0721976445755582e7,1,26,6.332993507385254e-8,-2.0721976445755646e7,3.056172524837717e-15,1.80044e6,Inf,0,1775,Inf,1.149558,Inf,0,2.0,Inf,12.343194007873535,-3.1293802265023723e7,0,-0.5101745891344954,223.4100091457367,-3.1293990454312593e7,0,-0.5101836707628508,1.149558
4,90,0.1,0.032,-124957.99929575897,1,4,0.0,-124957.99929575897,0.0,4355.0,-124958.01618492362,0,1,-1.3515873126536013e-7,1.852663,-124957.99929575899,1,1.0,-1.1645445117862686e-16,5.9233808517456055,-124958.01137167923,0,-9.663983356513302e-8,2.7731480598449707,-124957.99932537366,0,-2.3699715232033057e-10,0.032
4,50,1.0,3.927,-327878.74489842326,1,16,0.0016660174005664885,-327878.74656444066,5.08119976207247e-9,1.800555e6,Inf,0,1423,Inf,0.970437,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1822.5907580852509,-329561.5168336254,0,-0.005132294443653407,0.970437
4,70,5.0,2.183,-133458.47638763575,1,25,3.879540599882603e-8,-133458.47638767454,2.9069270869047795e-13,1.801071e6,Inf,0,1267,Inf,0.689565,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1814.2000749111176,-329570.04923781706,0,-1.4694576032808229,0.689565
4,90,10.0,2.235,-250411.9960025354,1,32,5.256151780486107e-8,-250411.99600258796,2.0990015911349906e-13,1.801431e6,Inf,0,1225,Inf,1800.0,Inf,0,Inf,Inf,1800.0,NaN,0,Inf,1840.6989059448242,-329570.74295957846,0,-0.3161140369496213,2.235
5,50,0.1,0.057,-5626.043353524537,1,4,0.0,-5626.043353524537,0.0,4943.0,-5626.044092368524,0,1,-1.313256830472824e-7,0.691649,-5626.043353524537,1,1.0,0.0,6.689378976821899,-5626.04389615112,0,-9.644905813974533e-8,2.788050889968872,-5626.043354678847,0,-2.051725670384181e-10,0.057
5,70,1.0,4.364,-19041.22396638639,1,34,4.566023562802002e-6,-19041.223970952415,2.397967468300586e-10,1.801278e6,Inf,0,1015,Inf,0.683712,63856.65503613435,1,2.0,Inf,1800.0,NaN,0,Inf,1807.732223033905,-20252.67307164121,0,-0.06362243848068133,0.683712
5,90,5.0,2.4,-10673.961785022511,1,47,2.230990503448993e-8,-10673.961785044821,2.0901241248394518e-12,1.801199e6,Inf,0,1427,Inf,1.012077,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1817.7355060577393,-20262.271438180072,0,-0.8982896740898336,1.012077
5,50,10.0,9.235,-14295.453872131493,1,82,8.356437319889665e-9,-14295.45387213985,5.84552081706217e-13,1.80046e6,Inf,0,1409,Inf,1.006944,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1840.1453981399536,-20261.936422662635,0,-0.4173692282796809,1.006944
6,70,0.1,0.034,-11021.606051490122,1,4,0.0,-11021.606051490122,0.0,4836.0,-11021.607618432361,0,1,-1.4217004598338486e-7,0.9840979999999999,-11021.606051490122,1,1.0,0.0,5.868927001953125,-11021.606953710641,0,-8.185926037253186e-8,1.644618034362793,-11021.606054950953,0,-3.140042432011335e-10,0.034
6,90,1.0,1803.116,-27081.428723921308,0,20637,163.01865928061306,-27244.44738320192,0.00601957381726382,1.801414e6,Inf,0,1007,Inf,0.680549,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1842.117283821106,-27275.71587067722,0,-0.0011477012925055201,0.680549
6,50,5.0,9.275,-13283.498822795715,1,65,3.361492417752743e-8,-13283.49882282933,2.5305775704094696e-12,1.800914e6,Inf,0,1369,Inf,0.682815,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1877.7686858177185,-27294.791994357944,0,-1.0547893562085073,0.682815
6,70,10.0,5.112,-19196.800484146464,1,45,5.687616067007184e-8,-19196.80048420334,2.9627937591497395e-12,1.80126e6,Inf,0,1297,Inf,0.6878569999999999,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1804.803878068924,3.5889628609162457e77,0,Inf,0.6878569999999999
7,90,0.1,0.045,-7057.30241579965,1,4,0.0,-7057.30241579965,0.0,5037.0,-7057.303331279873,0,1,-1.2972098541355542e-7,0.690757,-7057.30241579965,1,1.0,0.0,6.891405820846558,-7057.303069046808,0,-9.25632939447032e-8,2.8652689456939697,-7057.302417120861,0,-1.8721191922802218e-10,0.045
7,50,1.0,5.679,-1733.4771780007509,1,27,10973.387213146325,-12706.864391147075,6.330274982796209,1.801429e6,Inf,0,1173,Inf,0.691543,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1802.4802222251892,-12705.133044602428,0,0.0001362714218394812,0.691543
7,70,5.0,8.267,-12565.263113646073,1,30,3.6080410836420924,-12568.871154729715,0.0002871440932839443,1.801144e6,Inf,0,1391,Inf,1.03272,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1873.5121269226074,-12714.057716900126,0,-0.011551280968917938,1.03272
7,90,10.0,9.139,-7993.887014297388,1,50,4.2093233787454665e-8,-7993.8870143394815,5.265677850108367e-12,366958.0,-12666.748033204203,0,289,-0.584554298863934,1.044317,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1800.609572172165,3.454901850109392e83,0,Inf,1.044317
8,50,0.1,0.046,-8317.266976063689,1,4,2.681012119865045e-6,-8317.266978744701,3.2234291956489377e-10,6074.0,-8317.26118325849,0,3,6.96802238580682e-7,1.092524,-8317.266976063687,1,1.0,3.223431382652685e-10,5.665549993515015,-8317.260745867025,0,7.493906788678546e-7,2.146800994873047,-8317.266978010968,0,8.821804489452313e-11,0.046
8,70,1.0,7.55,-17366.74578792087,1,30,9.266295819543302e-8,-17366.745788013533,5.335654665935347e-12,1.800815e6,Inf,0,3249,Inf,0.982436,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1879.5287160873413,-18850.850345222963,0,-0.08545668689604206,0.982436
8,90,5.0,2.36,-10703.504064165822,1,40,7.92351784184575e-9,-10703.504064173745,7.402732595181456e-13,1.800711e6,Inf,0,3919,Inf,1.034213,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1877.1594228744507,-18850.905747038683,0,-0.7611901330645101,1.034213
8,50,10.0,2.288,-12396.190259000172,1,44,3.350032784510404e-8,-12396.190259033672,2.702469641491776e-12,1.800935e6,Inf,0,1993,Inf,1800.0,Inf,0,Inf,Inf,1800.0,NaN,0,Inf,1821.000051021576,-18850.940440807208,0,-0.5207043492309795,2.288
9,70,0.1,0.046,-1.9232580930941754e6,1,4,0.0,-1.9232580930941754e6,0.0,8168.0,-1.923258353422769e6,0,3,-1.3535811683238495e-7,1.027513,-146280.25282643095,1,1.0,12.147762981899,5.401101112365723,-1.9232582845379391e6,0,-9.954137947513171e-8,2.63913893699646,-1.9232580935839063e6,0,-2.5463605500783326e-10,0.046
9,90,1.0,3.821,-5.0053969038868835e6,1,14,0.3871752731502056,-5.005397291062157e6,7.735156284001156e-8,1.80046e6,Inf,0,1271,Inf,1.386727,-1.4599490958521657e6,1,1.0,2.4284738456175616,1800.0,NaN,0,Inf,1807.234580039978,-5.02381814608546e6,0,-0.003680198384291314,1.386727
9,50,5.0,8.247,-5.005160720923796e6,1,19,8.217249386012554,-5.005168938173182e6,1.641755348966278e-6,1.801037e6,Inf,0,1745,Inf,0.97691,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1808.2699201107025,-5.023873249598488e6,0,-0.003736999021681917,0.97691
9,70,10.0,2.104,-3.2295949880732493e6,1,22,3.632158041000366e-8,-3.2295949880732857e6,1.124648153843985e-14,1.80047e6,Inf,0,1705,Inf,1.033449,Inf,0,2.0,Inf,56.53127908706665,-5.023738342512063e6,0,-0.5555319973756612,1857.1834461688995,-5.023879260724952e6,0,-0.5555756307765706,1.033449
10,90,0.1,0.056,-3430.9563018679364,1,4,0.0,-3430.9563018679364,0.0,5758.0,-3430.956767323136,0,1,-1.356634006655479e-7,0.6807449999999999,-3430.9563018679364,1,1.0,0.0,9.078257083892822,-3430.9566477595345,0,-1.0081492377394301e-7,2.7797319889068604,-3430.9563027052427,0,-2.440445795966412e-10,0.056
10,50,1.0,18.21,-7914.634160051622,1,83,0.0008317021538459812,-7914.6349917537755,1.0508409321607312e-7,1.801046e6,Inf,0,1603,Inf,1.482523,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1814.0586550235748,-8226.577278378498,0,-0.03941335095676979,1.482523
10,70,5.0,2.259,-4493.757806728789,1,35,7.417747838189825e-8,-4493.757806802966,1.6506781533892995e-11,1.801004e6,Inf,0,1959,Inf,1.042902,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1829.6926810741425,-8234.535707553789,0,-0.8324386986516653,1.042902
10,90,10.0,2.33,-5369.648653660383,1,39,6.423761078622192e-9,-5369.648653666807,1.1963093850178152e-12,1.404119e6,-8208.623161819956,0,4093,-0.5287076848528032,0.699391,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1872.788234949112,-8234.209653499782,0,-0.5334727064268596,0.699391
